

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 12:02:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3660     0445  120A  158A  27B4  120A  118A  	fcall	_Lcd_Cmd8
  3661     044A                     l220:
  3662     044A  0008               	return
  3663     044B                     __end_of_Lcd_Init8:
  3664                           
  3665                           	psect	text16
  3666     0F76                     __ptext16:	
  3667 ;; *************** function _Lcd_Clear8 *****************
  3668 ;; Defined at:
  3669 ;;		line 28 in file "LCD8bits.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;		None
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;		None
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		wreg, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3683 ;;      Params:         0       0       0       0       0
  3684 ;;      Locals:         0       0       0       0       0
  3685 ;;      Temps:          0       0       0       0       0
  3686 ;;      Totals:         0       0       0       0       0
  3687 ;;Total ram usage:        0 bytes
  3688 ;; Hardware stack levels used: 1
  3689 ;; Hardware stack levels required when called: 6
  3690 ;; This function calls:
  3691 ;;		_Lcd_Cmd8
  3692 ;; This function is called by:
  3693 ;;		_main
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697     0F76                     _Lcd_Clear8:	
  3698                           ;psect for function _Lcd_Clear8
  3699                           
  3700     0F76                     l2567:	
  3701                           ;incstack = 0
  3702                           ; Regs used in _Lcd_Clear8: [wreg+status,2+status,0+pclath+cstack]
  3703                           
  3704                           
  3705                           ;LCD8bits.c: 29:     Lcd_Cmd8(0);
  3706     0F76  3000               	movlw	0
  3707     0F77  120A  158A  27B4  120A  158A  	fcall	_Lcd_Cmd8
  3708                           
  3709                           ;LCD8bits.c: 30:     Lcd_Cmd8(1);
  3710     0F7C  3001               	movlw	1
  3711     0F7D  120A  158A  27B4  120A  158A  	fcall	_Lcd_Cmd8
  3712     0F82                     l211:
  3713     0F82  0008               	return
  3714     0F83                     __end_of_Lcd_Clear8:
  3715                           
  3716                           	psect	text17
  3717     0FB4                     __ptext17:	
  3718 ;; *************** function _Lcd_Cmd8 *****************
  3719 ;; Defined at:
  3720 ;;		line 20 in file "LCD8bits.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;  a               1    wreg     unsigned char 
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;  a               1    3[BANK1 ] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2, status,0, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3734 ;;      Params:         0       0       0       0       0
  3735 ;;      Locals:         0       0       1       0       0
  3736 ;;      Temps:          0       0       2       0       0
  3737 ;;      Totals:         0       0       3       0       0
  3738 ;;Total ram usage:        3 bytes
  3739 ;; Hardware stack levels used: 1
  3740 ;; Hardware stack levels required when called: 5
  3741 ;; This function calls:
  3742 ;;		_Lcd_Port8
  3743 ;; This function is called by:
  3744 ;;		_Lcd_Clear8
  3745 ;;		_Lcd_Set_Cursor8
  3746 ;;		_Lcd_Init8
  3747 ;;		_Lcd_Shift_Right8
  3748 ;;		_Lcd_Shift_Left8
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752     0FB4                     _Lcd_Cmd8:	
  3753                           ;psect for function _Lcd_Cmd8
  3754                           
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _Lcd_Cmd8: [wreg+status,2+status,0+pclath+cstack]
  3758                           ;Lcd_Cmd8@a stored from wreg
  3759     0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  3760     0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  3761     0FB6  00A3               	movwf	Lcd_Cmd8@a^(0+128)
  3762     0FB7                     l2503:
  3763                           
  3764                           ;LCD8bits.c: 21:     PORTCbits.RC0 = 0;
  3765     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  3766     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  3767     0FB9  1007               	bcf	7,0	;volatile
  3768     0FBA                     l2505:
  3769                           
  3770                           ;LCD8bits.c: 22:     Lcd_Port8(a);
  3771     0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  3772     0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  3773     0FBC  0823               	movf	Lcd_Cmd8@a^(0+128),w
  3774     0FBD  120A  158A  2764  120A  158A  	fcall	_Lcd_Port8
  3775     0FC2                     l2507:
  3776                           
  3777                           ;LCD8bits.c: 23:     PORTCbits.RC1 = 1;
  3778     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  3779     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  3780     0FC4  1487               	bsf	7,1	;volatile
  3781     0FC5                     l2509:
  3782                           
  3783                           ;LCD8bits.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3784     0FC5  300B               	movlw	11
  3785     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  3786     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  3787     0FC8  00A2               	movwf	(??_Lcd_Cmd8^(0+128)+1)
  3788     0FC9  3061               	movlw	97
  3789     0FCA  00A1               	movwf	??_Lcd_Cmd8^(0+128)
  3790     0FCB                     u2287:
  3791     0FCB  0BA1               	decfsz	??_Lcd_Cmd8^(0+128),f
  3792     0FCC  2FCB               	goto	u2287
  3793     0FCD  0BA2               	decfsz	(??_Lcd_Cmd8^(0+128)+1),f
  3794     0FCE  2FCB               	goto	u2287
  3795     0FCF  2FD0               	nop2
  3796     0FD0                     l2511:
  3797                           
  3798                           ;LCD8bits.c: 25:     PORTCbits.RC1 = 0;
  3799     0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3800     0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3801     0FD2  1087               	bcf	7,1	;volatile
  3802     0FD3                     l208:
  3803     0FD3  0008               	return
  3804     0FD4                     __end_of_Lcd_Cmd8:
  3805                           
  3806                           	psect	text18
  3807     0F64                     __ptext18:	
  3808 ;; *************** function _Lcd_Port8 *****************
  3809 ;; Defined at:
  3810 ;;		line 16 in file "LCD8bits.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  a               1    wreg     unsigned char 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  a               1    0[BANK1 ] unsigned char 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         0       0       0       0       0
  3825 ;;      Locals:         0       0       1       0       0
  3826 ;;      Temps:          0       0       0       0       0
  3827 ;;      Totals:         0       0       1       0       0
  3828 ;;Total ram usage:        1 bytes
  3829 ;; Hardware stack levels used: 1
  3830 ;; Hardware stack levels required when called: 4
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_Lcd_Cmd8
  3835 ;;		_Lcd_Init8
  3836 ;;		_Lcd_Write_Char8
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840     0F64                     _Lcd_Port8:	
  3841                           ;psect for function _Lcd_Port8
  3842                           
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _Lcd_Port8: [wreg]
  3846                           ;Lcd_Port8@a stored from wreg
  3847     0F64  1683               	bsf	3,5	;RP0=1, select bank1
  3848     0F65  1303               	bcf	3,6	;RP1=0, select bank1
  3849     0F66  00A0               	movwf	Lcd_Port8@a^(0+128)
  3850     0F67                     l2253:
  3851                           
  3852                           ;LCD8bits.c: 17:     PORTD = a;
  3853     0F67  0820               	movf	Lcd_Port8@a^(0+128),w
  3854     0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3855     0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3856     0F6A  0088               	movwf	8	;volatile
  3857     0F6B                     l205:
  3858     0F6B  0008               	return
  3859     0F6C                     __end_of_Lcd_Port8:
  3860                           
  3861                           	psect	text19
  3862     031F                     __ptext19:	
  3863 ;; *************** function _isr *****************
  3864 ;; Defined at:
  3865 ;;		line 59 in file "Lab02.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;		None
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3879 ;;      Params:         0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0
  3881 ;;      Temps:          0       6       0       0       0
  3882 ;;      Totals:         0       6       0       0       0
  3883 ;;Total ram usage:        6 bytes
  3884 ;; Hardware stack levels used: 1
  3885 ;; Hardware stack levels required when called: 3
  3886 ;; This function calls:
  3887 ;;		_UART_read_char
  3888 ;;		_UART_write_char
  3889 ;;		_adc_read
  3890 ;; This function is called by:
  3891 ;;		Interrupt level 1
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895     031F                     _isr:	
  3896                           ;psect for function _isr
  3897                           
  3898     031F                     i1l2125:
  3899                           
  3900                           ;Lab02.c: 60:     if(PIR1bits.RCIF){
  3901     031F  1E8C               	btfss	12,5	;volatile
  3902     0320  2B22               	goto	u166_21
  3903     0321  2B23               	goto	u166_20
  3904     0322                     u166_21:
  3905     0322  2B7E               	goto	i1l167
  3906     0323                     u166_20:
  3907     0323                     i1l2127:
  3908                           
  3909                           ;Lab02.c: 61:         opcion = RCREG;
  3910     0323  081A               	movf	26,w	;volatile
  3911     0324  00BF               	movwf	??_isr
  3912     0325  01C0               	clrf	??_isr+1
  3913     0326  083F               	movf	??_isr,w
  3914     0327  00C7               	movwf	_opcion
  3915     0328  0840               	movf	??_isr+1,w
  3916     0329  00C8               	movwf	_opcion+1
  3917                           
  3918                           ;Lab02.c: 63:         switch(opcion){
  3919     032A  2B71               	goto	i1l2143
  3920     032B                     i1l2129:
  3921                           
  3922                           ;Lab02.c: 65:                 UART_write_char("El valor del potenciometro es:");
  3923     032B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3924     032C  00F0               	movwf	UART_write_char@txt
  3925     032D  3080               	movlw	128
  3926     032E  00F1               	movwf	UART_write_char@txt+1
  3927     032F  120A  118A  25EF  120A  118A  	fcall	_UART_write_char
  3928                           
  3929                           ;Lab02.c: 66:                 UART_write_char(CVPOT);
  3930     0334  304A               	movlw	(low (_CVPOT| 0))& (0+255)
  3931     0335  00F0               	movwf	UART_write_char@txt
  3932     0336  3000               	movlw	0
  3933     0337  00F1               	movwf	UART_write_char@txt+1
  3934     0338  120A  118A  25EF  120A  118A  	fcall	_UART_write_char
  3935                           
  3936                           ;Lab02.c: 68:                 UART_write_char(menu);
  3937     033D  3090               	movlw	(low (_menu| (0+256)))& (0+255)
  3938     033E  00F0               	movwf	UART_write_char@txt
  3939     033F  3001               	movlw	1
  3940     0340  00F1               	movwf	UART_write_char@txt+1
  3941     0341  120A  118A  25EF  120A  118A  	fcall	_UART_write_char
  3942                           
  3943                           ;Lab02.c: 69:                 break;
  3944     0346  2B7E               	goto	i1l167
  3945     0347                     i1l2131:
  3946                           
  3947                           ;Lab02.c: 72:                     CONT = UART_read_char();
  3948     0347  120A  158A  27D4  120A  118A  	fcall	_UART_read_char
  3949     034C  1283               	bcf	3,5	;RP0=0, select bank0
  3950     034D  1303               	bcf	3,6	;RP1=0, select bank0
  3951     034E  00C9               	movwf	_CONT
  3952     034F                     i1l2133:
  3953                           
  3954                           ;Lab02.c: 71:                 while(RCREG != 32){
  3955     034F  3020               	movlw	32
  3956     0350  061A               	xorwf	26,w	;volatile
  3957     0351  1D03               	btfss	3,2
  3958     0352  2B54               	goto	u167_21
  3959     0353  2B55               	goto	u167_20
  3960     0354                     u167_21:
  3961     0354  2B47               	goto	i1l2131
  3962     0355                     u167_20:
  3963     0355                     i1l2135:
  3964                           
  3965                           ;Lab02.c: 74:                 UART_write_char(menu);
  3966     0355  3090               	movlw	(low (_menu| (0+256)))& (0+255)
  3967     0356  00F0               	movwf	UART_write_char@txt
  3968     0357  3001               	movlw	1
  3969     0358  00F1               	movwf	UART_write_char@txt+1
  3970     0359  120A  118A  25EF  120A  118A  	fcall	_UART_write_char
  3971                           
  3972                           ;Lab02.c: 75:                 break;
  3973     035E  2B7E               	goto	i1l167
  3974     035F                     i1l2137:
  3975                           
  3976                           ;Lab02.c: 78:                 UART_write_char("No existe esa opcion \r");
  3977     035F  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
